source,target,weight
rachelerman,mattmcilwain,1
rachelerman,DaveParkerSEA,1
rachelerman,toddbishop,1
rachelerman,ashannstew,1
rachelerman,LeslieFeinzaig,1
rachelerman,akipman,1
rachelerman,matt_oppy,1
rachelerman,gilbert,1
rachelerman,juliesandler,1
rachelerman,BradSmi,1
rachelerman,crashdev,1
rachelerman,ShaunaCausey,1
rachelerman,john_gabbert,1
rachelerman,moniguzman,1
rachelerman,mattmday,1
rachelerman,Rich_Barton,1
rachelerman,daryn,1
rachelerman,lovelletters,1
rachelerman,etzioni,1
rachelerman,MissDestructo,1
rachelerman,heatherredman,1
rachelerman,danshapiro,1
rachelerman,medinism,1
rachelerman,KieranSnyder,1
rachelerman,hadip,1
rachelerman,RajSinghSeattle,1
mattmcilwain,toddbishop,1
mattmcilwain,gilbert,1
mattmcilwain,juliesandler,1
mattmcilwain,Rich_Barton,1
mattmcilwain,etzioni,1
mattmcilwain,MissDestructo,1
mattmcilwain,RajSinghSeattle,1
mattmcilwain,funcOfJoe,1
mattmcilwain,kirbywinfield,1
DaveParkerSEA,rachelerman,1
DaveParkerSEA,toddbishop,1
DaveParkerSEA,ashannstew,1
DaveParkerSEA,LeslieFeinzaig,1
DaveParkerSEA,matt_oppy,1
DaveParkerSEA,gilbert,1
DaveParkerSEA,juliesandler,1
DaveParkerSEA,crashdev,1
DaveParkerSEA,ShaunaCausey,1
DaveParkerSEA,john_gabbert,1
DaveParkerSEA,moniguzman,1
DaveParkerSEA,mattmday,1
DaveParkerSEA,Rich_Barton,1
DaveParkerSEA,lovelletters,1
DaveParkerSEA,etzioni,1
DaveParkerSEA,MissDestructo,1
DaveParkerSEA,heatherredman,1
DaveParkerSEA,danshapiro,1
DaveParkerSEA,medinism,1
DaveParkerSEA,KieranSnyder,1
DaveParkerSEA,hadip,1
DaveParkerSEA,RajSinghSeattle,1
DaveParkerSEA,funcOfJoe,1
DaveParkerSEA,kirbywinfield,1
DaveParkerSEA,stevesi,1
DaveParkerSEA,Ryanintheus,1
DaveParkerSEA,sonalpmane,1
DaveParkerSEA,SoGulley,1
DaveParkerSEA,2morrowknight,1
DaveParkerSEA,jinman,1
DaveParkerSEA,tarah,1
DaveParkerSEA,Jenerationy,1
DaveParkerSEA,lanctot,1
DaveParkerSEA,Kristen_Hammy,1
DaveParkerSEA,nhuntwalker,1
DaveParkerSEA,eugenio_pace,1
toddbishop,rachelerman,1
toddbishop,mattmcilwain,1
toddbishop,DaveParkerSEA,1
toddbishop,ashannstew,1
toddbishop,LeslieFeinzaig,1
toddbishop,akipman,1
toddbishop,matt_oppy,1
toddbishop,gilbert,1
toddbishop,juliesandler,1
toddbishop,BradSmi,1
toddbishop,crashdev,1
toddbishop,ShaunaCausey,1
toddbishop,john_gabbert,1
toddbishop,moniguzman,1
toddbishop,mattmday,1
toddbishop,Rich_Barton,1
toddbishop,daryn,1
toddbishop,lovelletters,1
toddbishop,etzioni,1
toddbishop,MissDestructo,1
toddbishop,heatherredman,1
toddbishop,danshapiro,1
toddbishop,medinism,1
toddbishop,KieranSnyder,1
toddbishop,hadip,1
toddbishop,RajSinghSeattle,1
toddbishop,funcOfJoe,1
toddbishop,kirbywinfield,1
toddbishop,stevesi,1
toddbishop,Ryanintheus,1
toddbishop,SoGulley,1
toddbishop,jinman,1
toddbishop,tarah,1
toddbishop,lanctot,1
toddbishop,Kristen_Hammy,1
toddbishop,JenMsft,1
toddbishop,PeterHamilton,1
toddbishop,sarahstood,1
toddbishop,mcolacurcio,1
ashannstew,rachelerman,1
ashannstew,mattmcilwain,1
ashannstew,toddbishop,1
ashannstew,LeslieFeinzaig,1
ashannstew,matt_oppy,1
ashannstew,gilbert,1
ashannstew,juliesandler,1
ashannstew,crashdev,1
ashannstew,moniguzman,1
ashannstew,mattmday,1
ashannstew,lovelletters,1
ashannstew,heatherredman,1
ashannstew,hadip,1
ashannstew,RajSinghSeattle,1
ashannstew,stevesi,1
LeslieFeinzaig,rachelerman,1
LeslieFeinzaig,DaveParkerSEA,1
LeslieFeinzaig,toddbishop,1
LeslieFeinzaig,ashannstew,1
LeslieFeinzaig,matt_oppy,1
LeslieFeinzaig,juliesandler,1
LeslieFeinzaig,ShaunaCausey,1
LeslieFeinzaig,lovelletters,1
LeslieFeinzaig,MissDestructo,1
LeslieFeinzaig,heatherredman,1
LeslieFeinzaig,KieranSnyder,1
LeslieFeinzaig,kirbywinfield,1
LeslieFeinzaig,stevesi,1
LeslieFeinzaig,sonalpmane,1
LeslieFeinzaig,SoGulley,1
LeslieFeinzaig,mcolacurcio,1
akipman,BradSmi,1
matt_oppy,rachelerman,1
matt_oppy,mattmcilwain,1
matt_oppy,DaveParkerSEA,1
matt_oppy,toddbishop,1
matt_oppy,ashannstew,1
matt_oppy,LeslieFeinzaig,1
matt_oppy,gilbert,1
matt_oppy,juliesandler,1
matt_oppy,crashdev,1
matt_oppy,ShaunaCausey,1
matt_oppy,john_gabbert,1
matt_oppy,moniguzman,1
matt_oppy,Rich_Barton,1
matt_oppy,lovelletters,1
matt_oppy,etzioni,1
matt_oppy,heatherredman,1
matt_oppy,danshapiro,1
matt_oppy,medinism,1
matt_oppy,KieranSnyder,1
matt_oppy,RajSinghSeattle,1
matt_oppy,kirbywinfield,1
matt_oppy,stevesi,1
matt_oppy,Jenerationy,1
matt_oppy,Kristen_Hammy,1
matt_oppy,eugenio_pace,1
matt_oppy,PeterHamilton,1
gilbert,rachelerman,1
gilbert,juliesandler,1
gilbert,Rich_Barton,1
gilbert,daryn,1
gilbert,KieranSnyder,1
gilbert,kirbywinfield,1
gilbert,stevesi,1
juliesandler,rachelerman,1
juliesandler,mattmcilwain,1
juliesandler,DaveParkerSEA,1
juliesandler,toddbishop,1
juliesandler,ashannstew,1
juliesandler,LeslieFeinzaig,1
juliesandler,matt_oppy,1
juliesandler,gilbert,1
juliesandler,BradSmi,1
juliesandler,crashdev,1
juliesandler,ShaunaCausey,1
juliesandler,john_gabbert,1
juliesandler,moniguzman,1
juliesandler,Rich_Barton,1
juliesandler,daryn,1
juliesandler,lovelletters,1
juliesandler,etzioni,1
juliesandler,MissDestructo,1
juliesandler,heatherredman,1
juliesandler,danshapiro,1
juliesandler,KieranSnyder,1
juliesandler,hadip,1
juliesandler,RajSinghSeattle,1
juliesandler,kirbywinfield,1
juliesandler,sonalpmane,1
juliesandler,Kristen_Hammy,1
BradSmi,rachelerman,1
BradSmi,toddbishop,1
BradSmi,akipman,1
BradSmi,mattmday,1
BradSmi,Rich_Barton,1
BradSmi,etzioni,1
BradSmi,hadip,1
BradSmi,RajSinghSeattle,1
crashdev,rachelerman,1
crashdev,toddbishop,1
crashdev,matt_oppy,1
crashdev,juliesandler,1
crashdev,john_gabbert,1
crashdev,Rich_Barton,1
crashdev,lovelletters,1
crashdev,etzioni,1
crashdev,heatherredman,1
crashdev,danshapiro,1
crashdev,medinism,1
crashdev,RajSinghSeattle,1
crashdev,kirbywinfield,1
crashdev,stevesi,1
crashdev,Kristen_Hammy,1
crashdev,eugenio_pace,1
ShaunaCausey,rachelerman,1
ShaunaCausey,mattmcilwain,1
ShaunaCausey,DaveParkerSEA,1
ShaunaCausey,toddbishop,1
ShaunaCausey,LeslieFeinzaig,1
ShaunaCausey,matt_oppy,1
ShaunaCausey,juliesandler,1
ShaunaCausey,john_gabbert,1
ShaunaCausey,moniguzman,1
ShaunaCausey,Rich_Barton,1
ShaunaCausey,daryn,1
ShaunaCausey,lovelletters,1
ShaunaCausey,etzioni,1
ShaunaCausey,MissDestructo,1
ShaunaCausey,heatherredman,1
ShaunaCausey,KieranSnyder,1
ShaunaCausey,hadip,1
ShaunaCausey,RajSinghSeattle,1
ShaunaCausey,stevesi,1
ShaunaCausey,SoGulley,1
ShaunaCausey,jinman,1
ShaunaCausey,Jenerationy,1
ShaunaCausey,lanctot,1
ShaunaCausey,Kristen_Hammy,1
ShaunaCausey,PeterHamilton,1
ShaunaCausey,sarahstood,1
ShaunaCausey,mcolacurcio,1
ShaunaCausey,marybethlambert,1
john_gabbert,rachelerman,1
john_gabbert,toddbishop,1
john_gabbert,matt_oppy,1
john_gabbert,juliesandler,1
john_gabbert,crashdev,1
john_gabbert,ShaunaCausey,1
moniguzman,rachelerman,1
moniguzman,toddbishop,1
moniguzman,ashannstew,1
moniguzman,LeslieFeinzaig,1
moniguzman,gilbert,1
moniguzman,juliesandler,1
moniguzman,ShaunaCausey,1
moniguzman,mattmday,1
moniguzman,Rich_Barton,1
moniguzman,daryn,1
moniguzman,lovelletters,1
moniguzman,MissDestructo,1
moniguzman,heatherredman,1
moniguzman,danshapiro,1
moniguzman,hadip,1
moniguzman,RajSinghSeattle,1
moniguzman,stevesi,1
moniguzman,Ryanintheus,1
moniguzman,tarah,1
moniguzman,Jenerationy,1
moniguzman,lanctot,1
moniguzman,sarahstood,1
moniguzman,mcolacurcio,1
mattmday,rachelerman,1
mattmday,mattmcilwain,1
mattmday,toddbishop,1
mattmday,ashannstew,1
mattmday,akipman,1
mattmday,juliesandler,1
mattmday,BradSmi,1
mattmday,moniguzman,1
mattmday,Rich_Barton,1
mattmday,daryn,1
mattmday,medinism,1
mattmday,KieranSnyder,1
Rich_Barton,etzioni,1
Rich_Barton,hadip,1
Rich_Barton,stevesi,1
daryn,rachelerman,1
daryn,toddbishop,1
daryn,gilbert,1
daryn,juliesandler,1
daryn,ShaunaCausey,1
daryn,moniguzman,1
daryn,mattmday,1
daryn,heatherredman,1
daryn,danshapiro,1
daryn,hadip,1
lovelletters,rachelerman,1
lovelletters,mattmcilwain,1
lovelletters,DaveParkerSEA,1
lovelletters,toddbishop,1
lovelletters,ashannstew,1
lovelletters,LeslieFeinzaig,1
lovelletters,matt_oppy,1
lovelletters,juliesandler,1
lovelletters,crashdev,1
lovelletters,ShaunaCausey,1
lovelletters,moniguzman,1
lovelletters,etzioni,1
lovelletters,MissDestructo,1
lovelletters,heatherredman,1
lovelletters,danshapiro,1
lovelletters,KieranSnyder,1
lovelletters,hadip,1
lovelletters,RajSinghSeattle,1
lovelletters,kirbywinfield,1
lovelletters,stevesi,1
lovelletters,Ryanintheus,1
lovelletters,sonalpmane,1
lovelletters,tarah,1
lovelletters,Kristen_Hammy,1
etzioni,rachelerman,1
etzioni,mattmcilwain,1
etzioni,DaveParkerSEA,1
etzioni,toddbishop,1
etzioni,gilbert,1
etzioni,juliesandler,1
etzioni,BradSmi,1
etzioni,crashdev,1
etzioni,ShaunaCausey,1
etzioni,Rich_Barton,1
etzioni,lovelletters,1
etzioni,heatherredman,1
etzioni,hadip,1
etzioni,kirbywinfield,1
MissDestructo,rachelerman,1
MissDestructo,mattmcilwain,1
MissDestructo,DaveParkerSEA,1
MissDestructo,toddbishop,1
MissDestructo,LeslieFeinzaig,1
MissDestructo,akipman,1
MissDestructo,gilbert,1
MissDestructo,juliesandler,1
MissDestructo,ShaunaCausey,1
MissDestructo,moniguzman,1
MissDestructo,mattmday,1
MissDestructo,lovelletters,1
MissDestructo,heatherredman,1
MissDestructo,danshapiro,1
MissDestructo,KieranSnyder,1
MissDestructo,RajSinghSeattle,1
MissDestructo,stevesi,1
MissDestructo,Ryanintheus,1
MissDestructo,sonalpmane,1
MissDestructo,SoGulley,1
MissDestructo,2morrowknight,1
MissDestructo,tarah,1
MissDestructo,PeterHamilton,1
heatherredman,rachelerman,1
heatherredman,DaveParkerSEA,1
heatherredman,toddbishop,1
heatherredman,ashannstew,1
heatherredman,LeslieFeinzaig,1
heatherredman,gilbert,1
heatherredman,juliesandler,1
heatherredman,BradSmi,1
heatherredman,crashdev,1
heatherredman,ShaunaCausey,1
heatherredman,Rich_Barton,1
heatherredman,lovelletters,1
heatherredman,etzioni,1
heatherredman,MissDestructo,1
heatherredman,medinism,1
heatherredman,KieranSnyder,1
heatherredman,RajSinghSeattle,1
heatherredman,kirbywinfield,1
heatherredman,stevesi,1
heatherredman,Ryanintheus,1
heatherredman,sonalpmane,1
heatherredman,SoGulley,1
heatherredman,tarah,1
heatherredman,Kristen_Hammy,1
heatherredman,mcolacurcio,1
heatherredman,marybethlambert,1
danshapiro,rachelerman,1
danshapiro,moniguzman,1
danshapiro,KieranSnyder,1
danshapiro,stevesi,1
medinism,crashdev,1
medinism,mattmday,1
KieranSnyder,rachelerman,1
KieranSnyder,toddbishop,1
KieranSnyder,LeslieFeinzaig,1
KieranSnyder,juliesandler,1
KieranSnyder,mattmday,1
KieranSnyder,etzioni,1
KieranSnyder,MissDestructo,1
KieranSnyder,danshapiro,1
KieranSnyder,stevesi,1
KieranSnyder,Kristen_Hammy,1
KieranSnyder,nhuntwalker,1
hadip,toddbishop,1
hadip,BradSmi,1
hadip,crashdev,1
hadip,Rich_Barton,1
hadip,medinism,1
hadip,stevesi,1
RajSinghSeattle,mattmcilwain,1
RajSinghSeattle,matt_oppy,1
RajSinghSeattle,BradSmi,1
RajSinghSeattle,crashdev,1
RajSinghSeattle,Rich_Barton,1
RajSinghSeattle,heatherredman,1
RajSinghSeattle,stevesi,1
funcOfJoe,mattmcilwain,1
funcOfJoe,juliesandler,1
funcOfJoe,etzioni,1
funcOfJoe,KieranSnyder,1
funcOfJoe,hadip,1
funcOfJoe,RajSinghSeattle,1
funcOfJoe,stevesi,1
kirbywinfield,DaveParkerSEA,1
kirbywinfield,LeslieFeinzaig,1
kirbywinfield,gilbert,1
kirbywinfield,juliesandler,1
kirbywinfield,lovelletters,1
kirbywinfield,etzioni,1
kirbywinfield,heatherredman,1
kirbywinfield,stevesi,1
kirbywinfield,lanctot,1
stevesi,toddbishop,1
stevesi,LeslieFeinzaig,1
stevesi,gilbert,1
stevesi,crashdev,1
stevesi,ShaunaCausey,1
stevesi,moniguzman,1
stevesi,Rich_Barton,1
stevesi,lovelletters,1
stevesi,etzioni,1
stevesi,MissDestructo,1
stevesi,heatherredman,1
stevesi,danshapiro,1
stevesi,KieranSnyder,1
stevesi,hadip,1
stevesi,kirbywinfield,1
stevesi,sonalpmane,1
stevesi,Kristen_Hammy,1
stevesi,JenMsft,1
Ryanintheus,rachelerman,1
Ryanintheus,DaveParkerSEA,1
Ryanintheus,toddbishop,1
Ryanintheus,LeslieFeinzaig,1
Ryanintheus,moniguzman,1
Ryanintheus,lovelletters,1
Ryanintheus,MissDestructo,1
Ryanintheus,heatherredman,1
Ryanintheus,RajSinghSeattle,1
Ryanintheus,kirbywinfield,1
Ryanintheus,Jenerationy,1
Ryanintheus,nhuntwalker,1
Ryanintheus,JenMsft,1
Ryanintheus,sarahstood,1
sonalpmane,rachelerman,1
sonalpmane,LeslieFeinzaig,1
sonalpmane,juliesandler,1
sonalpmane,crashdev,1
sonalpmane,moniguzman,1
sonalpmane,lovelletters,1
sonalpmane,MissDestructo,1
sonalpmane,heatherredman,1
sonalpmane,danshapiro,1
sonalpmane,KieranSnyder,1
sonalpmane,hadip,1
sonalpmane,stevesi,1
SoGulley,DaveParkerSEA,1
SoGulley,toddbishop,1
SoGulley,LeslieFeinzaig,1
SoGulley,juliesandler,1
SoGulley,BradSmi,1
SoGulley,crashdev,1
SoGulley,ShaunaCausey,1
SoGulley,moniguzman,1
SoGulley,lovelletters,1
SoGulley,MissDestructo,1
SoGulley,heatherredman,1
SoGulley,medinism,1
SoGulley,KieranSnyder,1
SoGulley,hadip,1
SoGulley,RajSinghSeattle,1
SoGulley,kirbywinfield,1
SoGulley,sonalpmane,1
SoGulley,tarah,1
SoGulley,Jenerationy,1
SoGulley,Kristen_Hammy,1
SoGulley,nhuntwalker,1
SoGulley,PeterHamilton,1
jinman,DaveParkerSEA,1
jinman,toddbishop,1
jinman,crashdev,1
jinman,ShaunaCausey,1
jinman,hadip,1
jinman,stevesi,1
Jenerationy,rachelerman,1
Jenerationy,toddbishop,1
Jenerationy,ashannstew,1
Jenerationy,gilbert,1
Jenerationy,juliesandler,1
Jenerationy,crashdev,1
Jenerationy,ShaunaCausey,1
Jenerationy,moniguzman,1
Jenerationy,danshapiro,1
Jenerationy,hadip,1
Jenerationy,Ryanintheus,1
Jenerationy,PeterHamilton,1
lanctot,toddbishop,1
lanctot,ashannstew,1
lanctot,gilbert,1
lanctot,BradSmi,1
lanctot,ShaunaCausey,1
lanctot,moniguzman,1
lanctot,lovelletters,1
lanctot,heatherredman,1
lanctot,hadip,1
lanctot,kirbywinfield,1
lanctot,stevesi,1
Kristen_Hammy,mattmcilwain,1
Kristen_Hammy,toddbishop,1
Kristen_Hammy,juliesandler,1
Kristen_Hammy,crashdev,1
Kristen_Hammy,ShaunaCausey,1
Kristen_Hammy,Rich_Barton,1
Kristen_Hammy,heatherredman,1
Kristen_Hammy,danshapiro,1
Kristen_Hammy,KieranSnyder,1
nhuntwalker,DaveParkerSEA,1
nhuntwalker,KieranSnyder,1
nhuntwalker,hadip,1
nhuntwalker,Ryanintheus,1
nhuntwalker,SoGulley,1
nhuntwalker,tarah,1
nhuntwalker,JenMsft,1
JenMsft,akipman,1
JenMsft,BradSmi,1
JenMsft,KieranSnyder,1
JenMsft,stevesi,1
PeterHamilton,toddbishop,1
PeterHamilton,crashdev,1
PeterHamilton,ShaunaCausey,1
PeterHamilton,moniguzman,1
PeterHamilton,lovelletters,1
PeterHamilton,MissDestructo,1
PeterHamilton,danshapiro,1
PeterHamilton,Jenerationy,1
sarahstood,toddbishop,1
sarahstood,juliesandler,1
sarahstood,crashdev,1
sarahstood,ShaunaCausey,1
sarahstood,moniguzman,1
sarahstood,lovelletters,1
sarahstood,kirbywinfield,1
sarahstood,Ryanintheus,1
mcolacurcio,toddbishop,1
mcolacurcio,LeslieFeinzaig,1
mcolacurcio,ShaunaCausey,1
mcolacurcio,moniguzman,1
mcolacurcio,Rich_Barton,1
mcolacurcio,lovelletters,1
mcolacurcio,heatherredman,1
mcolacurcio,hadip,1
mcolacurcio,kirbywinfield,1
mcolacurcio,stevesi,1
mcolacurcio,Kristen_Hammy,1
mcolacurcio,PeterHamilton,1
marybethlambert,rachelerman,1
marybethlambert,toddbishop,1
marybethlambert,ShaunaCausey,1
marybethlambert,moniguzman,1
marybethlambert,heatherredman,1
